! [(0, '16'), (1, '16'), (2, '27'), (3, '21'), (5, '16'), (6, '16'), (7, '16'), (8, '16'), (9, '9'), (10, '2'), (11, '24'), (12, '12'), (13, '16'), (14, '33'), (15, '2'), (16, '10'), (17, '10'), (20, '1'), (21, '13'), (22, '76'), (23, '66'), (24, '67'), (25, '76'), (26, '2'), (27, '2'), (28, '2'), (29, '16'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (34, '13'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (50, '3'), (51, '1'), (52, '9'), (53, '9'), (54, '9'), (55, '9'), (56, '9'), (57, '9'), (58, '9'), (59, '9'), (60, '9'), (61, '9'), (62, '9'), (63, '9'), (64, '1'), (65, '9'), (66, '9'), (67, '2'), (68, '9'), (69, '9'), (70, '44'), (71, '9'), (72, '9'), (73, '9'), (74, '9'), (75, '14'), (76, '8'), (77, '14'), (78, '7'), (79, '7'), (80, '37'), (81, '6'), (82, '11'), (83, '6'), (84, '4'), (85, '4'), (86, '5'), (87, '4'), (88, '4'), (89, '4'), (90, '4'), (91, '5'), (92, '4'), (93, '4'), (94, '3'), (95, '3'), (96, '3'), (97, '3'), (98, '4'), (99, '4'), (100, '4'), (101, '4'), (102, '4'), (103, '4')]
# [(0, '1'), (1, '1'), (2, '2'), (3, '3'), (5, '1'), (6, '1'), (7, '1'), (8, '1'), (9, '18'), (10, '1'), (12, '22'), (13, '8'), (15, '2'), (16, '14'), (21, '1'), (22, '43'), (23, '2'), (24, '3'), (25, '43'), (26, '3'), (27, '3'), (28, '3'), (29, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (34, '7'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (50, '2'), (51, '3'), (52, '4'), (53, '3'), (54, '3'), (55, '3'), (56, '4'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '8'), (65, '4'), (66, '4'), (68, '3'), (69, '3'), (70, '12'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '4'), (77, '5'), (78, '7'), (79, '7'), (80, '10'), (81, '6'), (82, '6'), (83, '6'), (84, '6'), (85, '6'), (86, '6'), (87, '6'), (88, '6'), (89, '6'), (90, '6'), (91, '6'), (92, '6'), (93, '6'), (94, '2'), (95, '2'), (96, '2'), (97, '2'), (98, '6'), (99, '6'), (100, '6'), (101, '6'), (102, '6'), (103, '6')]
$ [(3, '11'), (9, '15'), (11, '3'), (12, '4'), (14, '1'), (15, '49'), (16, '15'), (19, '4'), (20, '2'), (22, '5'), (23, '5'), (24, '7'), (25, '5'), (26, '56'), (27, '56'), (28, '56'), (29, '3'), (30, '56'), (31, '56'), (32, '56'), (33, '56'), (34, '13'), (35, '56'), (36, '56'), (37, '56'), (38, '56'), (39, '56'), (40, '56'), (41, '56'), (42, '56'), (43, '56'), (44, '56'), (45, '56'), (46, '56'), (47, '56'), (48, '56'), (49, '56'), (51, '5'), (52, '3'), (53, '3'), (54, '3'), (55, '3'), (56, '3'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '66'), (65, '3'), (66, '3'), (67, '2'), (68, '3'), (69, '3'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '11'), (76, '10'), (77, '10'), (78, '17'), (79, '17'), (80, '3'), (81, '14'), (82, '14'), (83, '14'), (84, '14'), (85, '14'), (86, '14'), (87, '14'), (88, '14'), (89, '14'), (90, '14'), (91, '14'), (92, '14'), (93, '14'), (94, '48'), (95, '93'), (96, '4'), (97, '4'), (98, '19'), (99, '14'), (100, '14'), (101, '14'), (102, '14'), (103, '14')]
% [(12, '5'), (22, '8'), (23, '38'), (24, '32'), (25, '8'), (34, '3'), (50, '1'), (51, '1'), (52, '2'), (53, '1'), (54, '1'), (55, '1'), (56, '2'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (70, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '12'), (77, '8'), (78, '3'), (79, '3'), (80, '22'), (94, '73'), (95, '75')]
& [(0, '8'), (1, '8'), (2, '3'), (3, '5'), (5, '2'), (6, '2'), (7, '2'), (8, '8'), (9, '20'), (11, '23'), (12, '34'), (14, '21'), (15, '16'), (16, '19'), (18, '13'), (20, '1'), (21, '6'), (22, '54'), (23, '40'), (24, '39'), (25, '54'), (26, '22'), (27, '22'), (28, '22'), (29, '30'), (30, '22'), (31, '22'), (32, '22'), (33, '22'), (34, '38'), (35, '22'), (36, '22'), (37, '22'), (38, '22'), (39, '22'), (40, '22'), (41, '22'), (42, '22'), (43, '22'), (44, '22'), (45, '22'), (46, '22'), (47, '22'), (48, '22'), (49, '22'), (50, '27'), (51, '37'), (52, '5'), (53, '2'), (54, '2'), (55, '2'), (56, '4'), (57, '2'), (58, '2'), (59, '2'), (60, '4'), (61, '4'), (62, '5'), (63, '5'), (64, '21'), (65, '2'), (66, '2'), (67, '14'), (68, '2'), (69, '2'), (70, '43'), (71, '2'), (72, '2'), (73, '2'), (74, '2'), (75, '158'), (76, '19'), (77, '122'), (80, '53'), (84, '6'), (85, '16'), (94, '2'), (96, '1')]
' [(0, '4'), (1, '4'), (2, '11'), (5, '2'), (6, '2'), (7, '2'), (8, '4'), (9, '92'), (10, '3'), (12, '36'), (13, '10'), (14, '12'), (15, '60'), (16, '118'), (18, '6'), (19, '2'), (21, '10'), (22, '21'), (23, '117'), (24, '108'), (25, '21'), (26, '48'), (27, '48'), (28, '48'), (29, '92'), (30, '48'), (31, '48'), (32, '48'), (33, '48'), (34, '49'), (35, '48'), (36, '48'), (37, '48'), (38, '48'), (39, '48'), (40, '48'), (41, '48'), (42, '48'), (43, '48'), (44, '48'), (45, '48'), (46, '48'), (47, '48'), (48, '48'), (49, '48'), (50, '10'), (51, '31'), (52, '6'), (53, '6'), (54, '6'), (55, '6'), (56, '6'), (57, '6'), (58, '6'), (59, '6'), (60, '6'), (61, '6'), (62, '6'), (63, '6'), (64, '41'), (65, '6'), (66, '6'), (67, '69'), (68, '6'), (69, '6'), (70, '3'), (71, '6'), (72, '6'), (73, '6'), (74, '6'), (75, '71'), (76, '53'), (77, '81'), (78, '47'), (79, '47'), (80, '7'), (81, '46'), (82, '80'), (83, '50'), (84, '38'), (85, '38'), (86, '38'), (87, '38'), (88, '38'), (89, '38'), (90, '38'), (91, '38'), (92, '38'), (93, '38'), (94, '24'), (95, '24'), (96, '24'), (97, '24'), (98, '43'), (99, '38'), (100, '38'), (101, '38'), (102, '38'), (103, '38')]
'' [(0, '72'), (1, '72'), (2, '72'), (3, '27'), (5, '71'), (6, '71'), (7, '71'), (8, '72'), (9, '268'), (11, '198'), (12, '125'), (13, '10'), (14, '97'), (15, '38'), (16, '236'), (17, '10'), (18, '29'), (19, '632'), (20, '1'), (21, '15'), (22, '149'), (23, '896'), (24, '890'), (25, '149'), (26, '36'), (27, '36'), (28, '36'), (29, '36'), (30, '36'), (31, '36'), (32, '36'), (33, '36'), (34, '50'), (35, '36'), (36, '36'), (37, '36'), (38, '36'), (39, '36'), (40, '36'), (41, '36'), (42, '36'), (43, '36'), (44, '36'), (45, '36'), (46, '36'), (47, '36'), (48, '36'), (49, '36'), (50, '59'), (51, '36'), (52, '8'), (53, '8'), (54, '8'), (55, '8'), (56, '8'), (57, '8'), (58, '8'), (59, '8'), (60, '8'), (61, '8'), (62, '8'), (63, '8'), (64, '43'), (65, '8'), (66, '8'), (67, '38'), (68, '8'), (69, '8'), (70, '67'), (71, '8'), (72, '8'), (73, '8'), (74, '8'), (75, '803'), (76, '177'), (77, '350'), (78, '19'), (79, '19'), (80, '82'), (81, '15'), (82, '27'), (83, '17'), (84, '13'), (85, '13'), (86, '13'), (87, '13'), (88, '13'), (89, '13'), (90, '13'), (91, '13'), (92, '13'), (93, '13'), (94, '10'), (95, '11'), (96, '10'), (97, '10'), (98, '15'), (99, '13'), (100, '13'), (101, '13'), (102, '13'), (103, '13')]
'* [(80, '1'), (98, '1')]
'+'Aaron [(82, '1')]
performance [(64, '13'), (75, '1'), (76, '1'), (77, '1'), (94, '43'), (95, '43'), (101, '1')]
performance-based [(64, '1')]
performance-vid\xe9o [(64, '2')]
performance.clearMarks [(75, '1'), (76, '1'), (77, '1')]
performance.getEntriesByName [(75, '2'), (76, '2'), (77, '2')]
performance.mark [(75, '2'), (76, '2'), (77, '2')]
performance.now [(11, '2')]
performance.timing [(11, '1'), (75, '2'), (76, '2'), (77, '2')]
performance.timing.navigationStart [(11, '1')]
performance\u201d [(94, '2'), (95, '2')]
performances [(94, '2'), (95, '2')]
performed [(94, '3'), (95, '2')]
performed.\n [(95, '1')]
performing [(77, '2'), (94, '2'), (95, '2')]
perhaps [(86, '1')]
period [(50, '1'), (94, '125'), (95, '130')]
periods [(94, '8'), (95, '11')]
permaLink [(67, '2')]
permalink [(57, '1'), (58, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
permanent [(94, '16'), (95, '15')]
permanently [(94, '1'), (95, '1')]
permettant [(67, '1')]
permission [(14, '1'), (94, '4'), (95, '4')]
permit [(94, '6'), (95, '6')]
permitted [(94, '3'), (95, '3')]
persists [(64, '1')]
person [(24, '3'), (50, '1'), (52, '1'), (56, '1'), (65, '1'), (66, '1'), (80, '2'), (83, '1'), (94, '23'), (95, '24')]
person\u2019s [(94, '3'), (95, '3')]
personal [(94, '5'), (95, '5')]
personalized [(34, '3'), (80, '1')]
personne [(67, '1')]
personnel [(94, '31'), (95, '31')]
personnes [(64, '1')]
persons [(94, '25'), (95, '25')]
pertaining [(7, '1'), (94, '8'), (95, '8')]
pertinent [(94, '3'), (95, '3')]
petit [(3, '1')]
pets [(3, '1')]
pfh1mgi [(23, '1')]
pgPoo [(11, '1')]
pharmacies [(3, '1')]
philosophical [(86, '1')]
phone [(14, '1'), (51, '2')]
phones [(2, '1')]
photo [(11, '1'), (52, '1'), (60, '1'), (61, '1'), (77, '1')]
photo-size-times\\ [(23, '1'), (24, '1')]
photo-size\\ [(23, '1'), (24, '1')]
photographie [(64, '1')]
photography [(10, '1')]
photos [(3, '1'), (34, '1')]
physical [(51, '1'), (82, '1'), (94, '3'), (95, '3')]
physically [(94, '1'), (95, '1')]
pi\xe8ce [(64, '1')]
pic [(80, '1')]
pic.twitter.com/4UdGsFlFNM [(80, '2')]
pick [(24, '3')]
picked [(12, '1')]
picture [(23, '1'), (24, '1')]
piece [(64, '3')]
pied [(3, '2')]
pieds [(3, '3')]
pilcrow [(23, '1'), (24, '1')]
pinterest [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (51, '1'), (64, '1')]
piscine [(3, '1')]
piste [(3, '1')]
pixel [(34, '1')]
place [(2, '1'), (3, '1'), (10, '2'), (12, '1'), (14, '1'), (20, '1'), (23, '2'), (24, '2'), (64, '3'), (83, '1'), (94, '20'), (95, '21')]
placed [(94, '22'), (95, '21')]
placeholder [(77, '1')]
placement [(94, '7'), (95, '10')]
placement.\xa0 [(94, '1')]
places [(94, '1'), (95, '1')]
plagiarism [(94, '1'), (95, '1')]
plan [(77, '2'), (94, '28'), (95, '26')]
planned [(94, '2'), (95, '2')]
planning [(7, '1'), (10, '1'), (24, '1'), (94, '1'), (95, '1')]
plans [(51, '1'), (75, '1'), (76, '1'), (77, '4'), (94, '17'), (95, '17')]
plants [(94, '2'), (95, '2')]
plants/animals [(94, '1'), (95, '1')]
platform [(70, '1'), (77, '1')]
platforms [(10, '1')]
play [(64, '1')]
player [(75, '3'), (77, '1')]
player.vimeo.com [(75, '2')]
playerAssetUrls [(75, '2'), (77, '2')]
playerAssetUrls.chromeless_css [(76, '1')]
playerAssetUrls.chromeless_js [(76, '1')]
playerType [(75, '1')]
player_url [(75, '2')]
playing [(11, '5'), (75, '1')]
please [(10, '3'), (11, '7'), (14, '1'), (15, '1'), (20, '1'), (21, '1'), (55, '1')]
pleased [(21, '1')]
pledge [(80, '1')]
plenty [(3, '2'), (23, '1')]
plug [(15, '1')]
plus [(3, '1'), (64, '1'), (75, '9'), (94, '12'), (95, '12')]
plusieurs [(64, '2')]
plut\xf4t [(64, '1')]
pm [(3, '2'), (16, '1'), (21, '2'), (23, '1'), (24, '2'), (52, '3'), (53, '1'), (54, '1'), (55, '1'), (56, '2'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (70, '6'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
pm\t [(24, '4')]
pn=1 [(18, '1')]
po [(67, '2')]
po.async [(67, '1')]
po.type [(67, '1')]
po\xe8te [(64, '2')]
po\xe8te\xa0 [(64, '1')]
po\xe9sie [(64, '3')]
po\xe9sie.\xa0Chercheuse [(64, '1')]
po\xe9tique [(64, '3')]
pocket [(94, '1'), (95, '1')]
poet [(52, '1'), (56, '1'), (62, '1'), (63, '1'), (64, '3')]
poetic [(64, '3')]
poetry [(64, '4'), (70, '1')]
point [(24, '1'), (94, '6'), (95, '1')]
point\u201d [(95, '1')]
pointless [(80, '1')]
points [(94, '2'), (95, '2')]
pointulrickpointcoma [(0, '1'), (1, '1'), (8, '1')]
polaris [(19, '1')]
policies [(34, '2'), (94, '4'), (95, '4')]
policy [(50, '1'), (64, '1'), (78, '1'), (79, '1'), (80, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '5'), (95, '5'), (96, '1'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
politic [(94, '2'), (95, '2')]
political [(20, '1'), (94, '7'), (95, '7')]
politics [(64, '1')]
politique [(64, '1')]
pollIntervalMs [(11, '1')]
polling [(23, '1')]
polylingual [(52, '1'), (56, '1'), (62, '1'), (63, '1'), (64, '1')]
pool [(3, '1'), (94, '5'), (95, '5')]
popularization [(94, '2'), (95, '2')]
popup [(34, '1')]
porcelain [(3, '1')]
portfolio [(11, '1'), (94, '1'), (95, '1')]
portfolio:0 [(22, '1'), (25, '1')]
portion [(94, '5'), (95, '4')]
portions [(94, '4'), (95, '4')]
portrait [(75, '1')]
portrait=0 [(75, '2')]
portunhol [(64, '2')]
pos [(75, '1')]
position [(12, '14'), (14, '2'), (19, '9'), (23, '1'), (52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '2'), (82, '1'), (94, '74'), (95, '74')]
positionWAIT_win0 [(29, '1')]
position\u201d [(94, '1'), (95, '1')]
positions [(7, '4'), (14, '2'), (94, '30'), (95, '30')]
positionsby [(94, '1')]
positive [(94, '7'), (95, '8')]
positive.\xa0 [(94, '1')]
possesses [(94, '1'), (95, '1')]
possession [(94, '1'), (95, '1')]
possibilit\xe9 [(3, '2'), (64, '1')]
possibilities [(94, '1'), (95, '1')]
possibility [(3, '1'), (86, '1'), (94, '1'), (95, '2')]
possible [(53, '1'), (64, '1'), (77, '2'), (94, '32'), (95, '32')]
possibly [(86, '1')]
post [(11, '1'), (14, '1'), (23, '1'), (24, '1'), (78, '1'), (79, '1'), (81, '1'), (82, '2'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '1'), (95, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
post-doctoral [(94, '2'), (95, '2')]
post-hire [(94, '1'), (95, '1')]
post-retirement [(94, '1'), (95, '1')]
postATMessage [(12, '3')]
postCSMessage [(12, '2')]
postCommentText [(23, '1'), (24, '1')]
postGAMessage [(12, '3')]
postID [(23, '1'), (24, '1')]
postRapidMessage [(12, '2')]
postUrl_win0='https [(29, '1')]
post__in [(23, '1'), (24, '1')]
post__not_in [(23, '1'), (24, '1')]
post_comment [(23, '1'), (24, '1')]
post_name__in [(23, '1'), (24, '1')]
post_parent [(23, '1'), (24, '1')]
post_parent__in [(23, '1'), (24, '1')]
post_parent__not_in [(23, '1'), (24, '1')]
post_reblog [(23, '1'), (24, '1')]
post_type [(23, '1'), (24, '1')]
posted [(24, '1'), (57, '1'), (58, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
poster [(75, '2')]
posterFrameUrl [(67, '2')]
posters [(21, '1')]
posting [(23, '1'), (24, '1'), (56, '1'), (94, '3'), (95, '3')]
postmessage [(23, '1'), (24, '1')]
posts [(14, '1'), (23, '4'), (24, '4'), (91, '1'), (101, '1')]
posts_per_page [(23, '1'), (24, '1')]
potential [(86, '1'), (94, '13'), (95, '13')]
potentialAction [(22, '1'), (25, '1'), (75, '1'), (76, '1'), (77, '1')]
potentially [(94, '3'), (95, '3')]
pour [(3, '5'), (15, '1'), (64, '8'), (67, '5')]
pouvons [(78, '1'), (79, '1')]
power [(80, '1'), (94, '4'), (95, '4')]
power\xa0 [(86, '1')]
powerful [(20, '1'), (77, '2')]
powers [(94, '1'), (95, '1')]
pp_default [(22, '1'), (25, '1')]
pr\xe9parer [(64, '1')]
pr\xe9sent\xe9es [(64, '1')]
pr\xe9sentation [(64, '1')]
practical [(10, '1'), (86, '1'), (94, '1'), (95, '1')]
practice [(21, '1'), (94, '2'), (95, '5')]
practiced [(94, '1'), (95, '1')]
practices [(10, '1'), (21, '1'), (64, '1'), (94, '2'), (95, '4')]
pratique [(64, '1')]
pratiques\xa0cr\xe9atrices [(64, '1')]
pre-approved [(94, '1'), (95, '1')]
pre-encoded [(9, '1'), (16, '1')]
preamble [(95, '1')]
precedent [(94, '2'), (95, '2')]
preceding [(94, '12'), (95, '13')]
precise [(80, '1')]
precision [(94, '1')]
preferable [(94, '4'), (95, '4')]
preferred [(94, '1'), (95, '1')]
pregnancy [(94, '8'), (95, '8')]
pregnant [(94, '2'), (95, '2')]
prejudice [(94, '2'), (95, '2')]
preliminary [(86, '1')]
premises [(94, '1'), (95, '1')]
premium [(94, '1'), (95, '1')]
premiums [(94, '3'), (95, '3')]
prend [(64, '1')]
prendre [(3, '1')]
prep [(34, '1')]
preparation [(64, '1'), (94, '12'), (95, '10')]
preparations [(94, '3'), (95, '3')]
prepare [(80, '1'), (94, '19'), (95, '19')]
prepared [(94, '14'), (95, '14')]
prepares [(94, '2'), (95, '4')]
preparing [(94, '1'), (95, '1')]
prescribed [(94, '4'), (95, '4')]
presence [(14, '1'), (52, '1'), (94, '1'), (95, '2')]
present [(21, '1'), (52, '1'), (56, '2'), (68, '1'), (69, '1'), (94, '28'), (95, '32')]
presentation [(52, '1'), (62, '1'), (63, '1'), (64, '1'), (94, '7'), (95, '6')]
presentations [(23, '4'), (94, '4'), (95, '4')]
presented [(70, '1'), (94, '11'), (95, '11')]
presenting [(23, '2'), (53, '1')]
presents [(12, '1'), (21, '1')]
preservation [(94, '1'), (95, '1')]
preserve [(94, '1'), (95, '1')]
presided [(56, '1'), (94, '1'), (95, '1')]
president [(0, '1'), (1, '1'), (8, '1'), (91, '1'), (95, '1')]
president.essaconcordia [(0, '1'), (1, '1'), (8, '1')]
presque [(64, '1')]
press [(14, '1')]
prestigieuse [(3, '1')]
prestigious [(3, '1'), (94, '2'), (95, '2')]
presumed [(94, '1'), (95, '1')]
pretty [(12, '1')]
prev [(14, '1'), (19, '1')]
prevailing [(94, '1'), (95, '1')]
prevalent [(80, '1')]
prevent [(94, '3'), (95, '3')]
preview [(23, '1'), (24, '1')]
preview-thumbnail.jpg [(19, '1')]
previous [(24, '1'), (94, '26'), (95, '42')]
previously [(10, '1'), (77, '1'), (82, '1'), (94, '6'), (95, '6')]
price [(3, '1')]
prices [(2, '1')]
pricing [(34, '1')]
primacy [(94, '1'), (95, '1')]
primarily [(91, '1'), (94, '9'), (95, '9')]
primary [(53, '1'), (82, '1'), (94, '16'), (95, '17')]
primary_tag [(75, '1')]
principal [(78, '1'), (79, '1'), (81, '1'), (94, '10'), (95, '10')]
principales [(64, '1')]
principally [(94, '1'), (95, '1')]
principle [(94, '5'), (95, '5')]
principles [(94, '9'), (95, '9')]
print [(21, '7'), (51, '1')]
print=1 [(51, '1')]
printed [(21, '1'), (94, '2'), (95, '3')]
printemps [(64, '1')]
printing [(51, '2'), (94, '1'), (95, '2')]
printmakers [(21, '1')]
prints [(12, '2')]
prior [(82, '1'), (94, '70'), (95, '71')]
priorities [(94, '4'), (95, '4')]
priority [(94, '4'), (95, '4')]
privacy [(75, '3')]
private [(94, '8'), (95, '8')]
privileges [(94, '4'), (95, '4')]
prix [(3, '2'), (67, '5')]
pro-rated [(94, '4'), (95, '4')]
pro\xacvisions [(95, '1')]
pro\xadvisions [(94, '1')]
probationary [(94, '96'), (95, '87')]
probing [(94, '2'), (95, '2')]
problem [(80, '1'), (94, '2'), (95, '2'), (101, '1')]
problems [(11, '5'), (82, '1'), (94, '1'), (95, '1')]
procedural [(94, '3'), (95, '3')]
procedure [(94, '21'), (95, '21')]
procedures [(15, '1'), (94, '40'), (95, '40')]
procedures\n [(95, '1')]
proceed [(94, '11'), (95, '11')]
proceeding [(94, '2'), (95, '2')]
proceedings [(94, '11'), (95, '11')]
proceeds [(94, '1'), (95, '1')]
process [(16, '1'), (86, '1'), (94, '31'), (95, '34')]
process.\u201d [(77, '1')]
processes [(10, '1'), (94, '10'), (95, '10')]
processing_win0 [(29, '1')]
prochain [(64, '1')]
proche [(3, '1')]
produce [(94, '2'), (95, '2')]
produced [(94, '5'), (95, '5')]
product [(9, '4'), (16, '4')]
production [(53, '1'), (67, '1'), (82, '1')]
productive [(23, '1')]
productivity [(94, '3'), (95, '3')]
products [(94, '2'), (95, '2')]
profes\xadsional [(94, '1')]
professeures [(92, '1'), (94, '1'), (95, '1')]
professeurs [(92, '1'), (94, '1'), (95, '1')]
profession [(94, '2'), (95, '2')]
professional [(10, '1'), (53, '2'), (77, '3'), (78, '2'), (79, '2'), (81, '2'), (82, '1'), (94, '67'), (95, '75')]
professionals [(10, '1'), (52, '1'), (73, '1'), (74, '1')]
professionnel [(64, '1')]
professor [(23, '1'), (52, '1'), (56, '1'), (65, '1'), (66, '1'), (95, '1')]
professorial [(94, '1'), (95, '1')]
professors [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
profile [(11, '1'), (80, '3'), (94, '2'), (95, '4')]
profiles [(23, '1')]
progid [(50, '2')]
program [(13, '1'), (21, '2'), (23, '1'), (24, '1'), (51, '1'), (94, '16'), (95, '16')]
program\u2019s [(21, '1')]
programme [(64, '1'), (94, '4'), (95, '4')]
programmes [(94, '1'), (95, '1')]
programming [(94, '1'), (95, '1')]
programs [(21, '1'), (94, '7'), (95, '7')]
programs\n [(26, '2'), (27, '2'), (28, '2'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2')]
progress [(86, '1'), (94, '2'), (95, '2')]
progressive [(94, '1'), (95, '1')]
prohibited [(94, '1'), (95, '1')]
project [(7, '2'), (15, '1'), (19, '1'), (20, '1'), (94, '5'), (95, '5')]
project_url [(19, '1')]
projected [(94, '5'), (95, '5')]
projection [(64, '2')]
projections [(94, '1'), (95, '1')]
projects [(7, '1'), (20, '1'), (21, '2'), (64, '1'), (91, '1'), (94, '2'), (95, '2')]
projects_in_text_nav [(19, '1')]
projet [(64, '2')]
projets [(64, '2')]
prolifique [(67, '1')]
prolong [(94, '2'), (95, '2')]
prolongation [(94, '1'), (95, '1')]
promise [(94, '2'), (95, '2')]
promo\xaction [(95, '1')]
promo\xadtion [(94, '1')]
promote [(10, '2'), (78, '1'), (79, '1'), (81, '1'), (94, '1'), (95, '1')]
promoted [(53, '1'), (94, '9'), (95, '11')]
promoting [(14, '1'), (70, '1')]
promotion [(7, '1'), (78, '1'), (79, '1'), (81, '1'), (94, '95'), (95, '103'), (96, '1'), (97, '2')]
promotions [(34, '1'), (94, '2'), (95, '2')]
prompt [(94, '2'), (95, '2')]
promptfield [(29, '2')]
promptly [(94, '3'), (95, '3')]
proof [(94, '6'), (95, '6')]
proper [(94, '5'), (95, '11')]
properly [(94, '1'), (95, '1')]
property [(94, '7'), (95, '7')]
proportion [(94, '4'), (95, '4')]
proportional [(94, '1'), (95, '1')]
proportions [(95, '2')]
propos [(67, '1')]
proposal [(64, '1'), (94, '4'), (95, '4')]
proposals [(10, '1'), (94, '1'), (95, '1')]
propose [(94, '2'), (95, '2')]
proposed [(94, '8'), (95, '8')]
propre [(64, '1')]
propre\xa0\xe0 [(64, '1')]
proprietary [(94, '3'), (95, '3')]
prorated [(94, '2'), (95, '2')]
protect [(94, '2'), (95, '2')]
protected [(78, '1'), (79, '1'), (81, '1'), (94, '2'), (95, '2')]
protection [(94, '11'), (95, '11')]
protects [(94, '1'), (95, '1')]
protruding [(16, '1')]
proven [(86, '1')]
provide [(2, '1'), (7, '1'), (10, '1'), (11, '1'), (21, '1'), (23, '2'), (24, '2'), (53, '2'), (94, '57'), (95, '60')]
provided [(94, '83'), (95, '81')]
provider [(67, '2'), (94, '3'), (95, '3')]
provides [(78, '1'), (79, '1'), (81, '1'), (94, '2'), (95, '1')]
providing [(10, '1'), (94, '5'), (95, '6')]
provincial [(78, '1'), (79, '1'), (81, '1'), (83, '1'), (94, '4'), (95, '4')]
provincial-wide [(23, '1')]
provision [(94, '11'), (95, '11')]
provisions [(94, '139'), (95, '147')]
proviso [(94, '10'), (95, '10')]
proximit\xe9 [(3, '3')]
proximite.L'immeuble [(3, '1')]
pse [(80, '1')]
psychological [(82, '1')]
psychology [(24, '5')]
pt [(23, '1'), (24, '1')]
ptCommonObj2.isAJAXReq [(29, '1')]
ptCommonObj2.isICQryDownload [(29, '2')]
ptCommonObj2.isPromptReq [(29, '2')]
ptEvent.add [(29, '1')]
ptEvent.load [(29, '1')]
ptLongEditCounter [(29, '2')]
ptLongEditCounter.onLoadLongEditCounter [(29, '1')]
ptStyleSheet [(29, '1')]
pt_calHeadstyle= [(29, '1')]
pt_calWeekHeadstyle= [(29, '1')]
